date,store_id,product_id,units_sold
2021-01-01,STORE_1,PROD_1,118
2021-01-02,STORE_1,PROD_1,120
2021-01-03,STORE_1,PROD_1,127
2021-01-04,STORE_1,PROD_1,125
2021-01-05,STORE_1,PROD_1,122
2021-01-06,STORE_1,PROD_1,94
2021-01-07,STORE_1,PROD_1,114
2021-01-08,STORE_1,PROD_1,103
2021-01-09,STORE_1,PROD_1,119
2021-01-10,STORE_1,PROD_1,125
2021-01-11,STORE_1,PROD_1,108
2021-01-12,STORE_1,PROD_1,122
2021-01-13,STORE_1,PROD_1,115
2021-01-14,STORE_1,PROD_1,110
2021-01-15,STORE_1,PROD_1,113
2021-01-16,STORE_1,PROD_1,128
2021-01-17,STORE_1,PROD_1,140
2021-01-18,STORE_1,PROD_1,109
2021-01-19,STORE_1,PROD_1,114
2021-01-20,STORE_1,PROD_1,103
2021-01-21,STORE_1,PROD_1,87
2021-01-22,STORE_1,PROD_1,120
2021-01-23,STORE_1,PROD_1,137
2021-01-24,STORE_1,PROD_1,122
2021-01-25,STORE_1,PROD_1,137
2021-01-26,STORE_1,PROD_1,101
2021-01-27,STORE_1,PROD_1,116
2021-01-28,STORE_1,PROD_1,114
2021-01-29,STORE_1,PROD_1,132
2021-01-30,STORE_1,PROD_1,147
2021-01-31,STORE_1,PROD_1,135
2021-02-01,STORE_1,PROD_1,122
2021-02-02,STORE_1,PROD_1,110
2021-02-03,STORE_1,PROD_1,100
2021-02-04,STORE_1,PROD_1,117
2021-02-05,STORE_1,PROD_1,122
2021-02-06,STORE_1,PROD_1,148
2021-02-07,STORE_1,PROD_1,149
2021-02-08,STORE_1,PROD_1,118
2021-02-09,STORE_1,PROD_1,120
2021-02-10,STORE_1,PROD_1,113
2021-02-11,STORE_1,PROD_1,109
2021-02-12,STORE_1,PROD_1,107
2021-02-13,STORE_1,PROD_1,159
2021-02-14,STORE_1,PROD_1,135
2021-02-15,STORE_1,PROD_1,121
2021-02-16,STORE_1,PROD_1,113
2021-02-17,STORE_1,PROD_1,134
2021-02-18,STORE_1,PROD_1,111
2021-02-19,STORE_1,PROD_1,125
2021-02-20,STORE_1,PROD_1,134
2021-02-21,STORE_1,PROD_1,147
2021-02-22,STORE_1,PROD_1,123
2021-02-23,STORE_1,PROD_1,117
2021-02-24,STORE_1,PROD_1,129
2021-02-25,STORE_1,PROD_1,134
2021-02-26,STORE_1,PROD_1,131
2021-02-27,STORE_1,PROD_1,148
2021-02-28,STORE_1,PROD_1,139
2021-03-01,STORE_1,PROD_1,128
2021-03-02,STORE_1,PROD_1,125
2021-03-03,STORE_1,PROD_1,128
2021-03-04,STORE_1,PROD_1,124
2021-03-05,STORE_1,PROD_1,115
2021-03-06,STORE_1,PROD_1,150
2021-03-07,STORE_1,PROD_1,144
2021-03-08,STORE_1,PROD_1,117
2021-03-09,STORE_1,PROD_1,138
2021-03-10,STORE_1,PROD_1,125
2021-03-11,STORE_1,PROD_1,135
2021-03-12,STORE_1,PROD_1,142
2021-03-13,STORE_1,PROD_1,151
2021-03-14,STORE_1,PROD_1,161
2021-03-15,STORE_1,PROD_1,123
2021-03-16,STORE_1,PROD_1,140
2021-03-17,STORE_1,PROD_1,129
2021-03-18,STORE_1,PROD_1,127
2021-03-19,STORE_1,PROD_1,130
2021-03-20,STORE_1,PROD_1,148
2021-03-21,STORE_1,PROD_1,152
2021-03-22,STORE_1,PROD_1,125
2021-03-23,STORE_1,PROD_1,146
2021-03-24,STORE_1,PROD_1,142
2021-03-25,STORE_1,PROD_1,122
2021-03-26,STORE_1,PROD_1,152
2021-03-27,STORE_1,PROD_1,172
2021-03-28,STORE_1,PROD_1,165
2021-03-29,STORE_1,PROD_1,136
2021-03-30,STORE_1,PROD_1,127
2021-03-31,STORE_1,PROD_1,149
2021-04-01,STORE_1,PROD_1,134
2021-04-02,STORE_1,PROD_1,151
2021-04-03,STORE_1,PROD_1,155
2021-04-04,STORE_1,PROD_1,163
2021-04-05,STORE_1,PROD_1,142
2021-04-06,STORE_1,PROD_1,146
2021-04-07,STORE_1,PROD_1,139
2021-04-08,STORE_1,PROD_1,157
2021-04-09,STORE_1,PROD_1,140
2021-04-10,STORE_1,PROD_1,158
2021-04-11,STORE_1,PROD_1,173
2021-04-12,STORE_1,PROD_1,125
2021-04-13,STORE_1,PROD_1,126
2021-04-14,STORE_1,PROD_1,148
2021-04-15,STORE_1,PROD_1,127
2021-04-16,STORE_1,PROD_1,158
2021-04-17,STORE_1,PROD_1,149
2021-04-18,STORE_1,PROD_1,146
2021-04-19,STORE_1,PROD_1,158
2021-04-20,STORE_1,PROD_1,153
2021-04-21,STORE_1,PROD_1,157
2021-04-22,STORE_1,PROD_1,147
2021-04-23,STORE_1,PROD_1,130
2021-04-24,STORE_1,PROD_1,172
2021-04-25,STORE_1,PROD_1,150
2021-04-26,STORE_1,PROD_1,146
2021-04-27,STORE_1,PROD_1,147
2021-04-28,STORE_1,PROD_1,136
2021-04-29,STORE_1,PROD_1,144
2021-04-30,STORE_1,PROD_1,147
2021-05-01,STORE_1,PROD_1,156
2021-05-02,STORE_1,PROD_1,141
2021-05-03,STORE_1,PROD_1,140
2021-05-04,STORE_1,PROD_1,150
2021-05-05,STORE_1,PROD_1,129
2021-05-06,STORE_1,PROD_1,135
2021-05-07,STORE_1,PROD_1,132
2021-05-08,STORE_1,PROD_1,169
2021-05-09,STORE_1,PROD_1,157
2021-05-10,STORE_1,PROD_1,139
2021-05-11,STORE_1,PROD_1,127
2021-05-12,STORE_1,PROD_1,140
2021-05-13,STORE_1,PROD_1,128
2021-05-14,STORE_1,PROD_1,135
2021-05-15,STORE_1,PROD_1,143
2021-05-16,STORE_1,PROD_1,156
2021-05-17,STORE_1,PROD_1,139
2021-05-18,STORE_1,PROD_1,131
2021-05-19,STORE_1,PROD_1,137
2021-05-20,STORE_1,PROD_1,122
2021-05-21,STORE_1,PROD_1,118
2021-05-22,STORE_1,PROD_1,152
2021-05-23,STORE_1,PROD_1,149
2021-05-24,STORE_1,PROD_1,138
2021-05-25,STORE_1,PROD_1,155
2021-05-26,STORE_1,PROD_1,140
2021-05-27,STORE_1,PROD_1,121
2021-05-28,STORE_1,PROD_1,141
2021-05-29,STORE_1,PROD_1,132
2021-05-30,STORE_1,PROD_1,140
2021-05-31,STORE_1,PROD_1,129
2021-06-01,STORE_1,PROD_1,146
2021-06-02,STORE_1,PROD_1,121
2021-06-03,STORE_1,PROD_1,120
2021-06-04,STORE_1,PROD_1,127
2021-06-05,STORE_1,PROD_1,136
2021-06-06,STORE_1,PROD_1,153
2021-06-07,STORE_1,PROD_1,116
2021-06-08,STORE_1,PROD_1,115
2021-06-09,STORE_1,PROD_1,122
2021-06-10,STORE_1,PROD_1,121
2021-06-11,STORE_1,PROD_1,144
2021-06-12,STORE_1,PROD_1,149
2021-06-13,STORE_1,PROD_1,140
2021-06-14,STORE_1,PROD_1,112
2021-06-15,STORE_1,PROD_1,132
2021-06-16,STORE_1,PROD_1,113
2021-06-17,STORE_1,PROD_1,107
2021-06-18,STORE_1,PROD_1,134
2021-06-19,STORE_1,PROD_1,140
2021-06-20,STORE_1,PROD_1,146
2021-06-21,STORE_1,PROD_1,124
2021-06-22,STORE_1,PROD_1,129
2021-06-23,STORE_1,PROD_1,114
2021-06-24,STORE_1,PROD_1,109
2021-06-25,STORE_1,PROD_1,126
